Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 10:51  καί@cc ἀποκρίνομαι@vpapnms αὐτός@rpdms ὁ@dnms Ἰησοῦς@nnmsp λέγω@viaa3s τίς@rqans σύ@rpd-s θέλω@vipa2s ποιέω@vsaa1s ὁ@dnms δέ@cc τυφλός@annmsn λέγω@viaa3s αὐτός@rpdms ῥαββουνί@nvmsc ἵνα@cs ἀναβλέπω@vsaa1s 
Mar 10:52  καί@cc ὁ@dnms Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdms ὑπάγω@vdpa2s ὁ@dnfs πίστις@nnfsc σύ@rpg-s σῴζω@vixa3s σύ@rpa-s καί@cc εὐθύς@b ἀναβλέπω@viaa3s καί@cc ἀκολουθέω@viia3s αὐτός@rpdms ἐν@pd ὁ@ddfs ὁδός@ndfsc 
Mar 11:1  καί@cc ὅτε@cs ἐγγίζω@vipa3p εἰς@pa Ἱεροσόλυμα@nanpp εἰς@pa Βηθφαγή@nafsp καί@cc Βηθανία@nafsp πρός@pa ὁ@dans ὄρος@nansc ὁ@dgfp ἐλαία@ngfpc ἀποστέλλω@vipa3s δύο@acampn ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms 
Mar 11:2  καί@cc λέγω@vipa3s αὐτός@rpdmp ὑπάγω@vdpa2p εἰς@pa ὁ@dafs κώμη@nafsc ὁ@dafs κατέναντι@pg σύ@rpg-p καί@cc εὐθύς@b εἰσπορεύομαι@vppmnmp εἰς@pa αὐτός@rpafs εὑρίσκω@vifa2p πῶλος@namsc δέω@vpxpams ἐπί@pa ὅς@rrams οὐδείς@rinms οὔπω@b ἄνθρωπος@ngmpc καθίζω@viaa3s λύω@vdaa2p αὐτός@rpams καί@cc φέρω@vdpa2p 
Mar 11:3  καί@cc ἐάν@cs τὶς@rinms σύ@rpd-p λέγω@vsaa3s τίς@rqans ποιέω@vipa2p οὗτος@rdans λέγω@vdaa2p ὁ@dnms κύριος@nnmsc αὐτός@rpgms χρεία@nafsc ἔχω@vipa3s καί@cc εὐθύς@b αὐτός@rpams ἀποστέλλω@vipa3s πάλιν@b ὧδε@b 
Mar 11:4  καί@cc ἀπέρχομαι@viaa3p καί@cc εὑρίσκω@viaa3p πῶλος@namsc δέω@vpxpams πρός@pa θύρα@nafsc ἔξω@b ἐπί@pg ὁ@dgns ἄμφοδον@ngnsc καί@cc λύω@vipa3p αὐτός@rpams 
Mar 11:5  καί@cc τὶς@rinmp ὁ@dgmp ἐκεῖ@b ἵστημι@vpxagmp λέγω@viia3p αὐτός@rpdmp τίς@rqans ποιέω@vipa2p λύω@vppanmp ὁ@dams πῶλος@namsc 
Mar 11:6  ὁ@dnmp δέ@cc λέγω@viaa3p αὐτός@rpdmp καθώς@cs λέγω@viaa3s ὁ@dnms Ἰησοῦς@nnmsp καί@cc ἀφίημι@viaa3p αὐτός@rpamp 
Mar 11:7  καί@cc φέρω@vipa3p ὁ@dams πῶλος@namsc πρός@pa ὁ@dams Ἰησοῦς@namsp καί@cc ἐπιβάλλω@vipa3p αὐτός@rpdms ὁ@danp ἱμάτιον@nanpc αὐτός@rpgmp καί@cc καθίζω@viaa3s ἐπί@pa αὐτός@rpams 
Mar 11:8  καί@cc πολύς@annmpn ὁ@danp ἱμάτιον@nanpc αὐτός@rpgmp στρωννύω@viaa3p εἰς@pa ὁ@dafs ὁδός@nafsc ἄλλος@ainmpn δέ@cc στιβάς@nafpc κόπτω@vpaanmp ἐκ@pg ὁ@dgmp ἀγρός@ngmpc 
Mar 11:9  καί@cc ὁ@dnmp προάγω@vppanmp καί@cc ὁ@dnmp ἀκολουθέω@vppanmp κράζω@viia3p ὡσαννά@t εὐλογέω@vpxpnms ὁ@dnms ἔρχομαι@vppmnms ἐν@pd ὄνομα@ndnsc κύριος@ngmsc 
Mar 11:10  εὐλογέω@vpxpnfs ὁ@dnfs ἔρχομαι@vppmnfs βασιλεία@nnfsc ὁ@dgms πατήρ@ngmsc ἐγώ@rpg-p Δαυίδ@ngmsp ὡσαννά@t ἐν@pd ὁ@ddnp ὕψιστος@andnps 
Mar 11:11  καί@cc εἰσέρχομαι@viaa3s εἰς@pa Ἱεροσόλυμα@nanpp εἰς@pa ὁ@dans ἱερόν@nansc καί@cc περιβλέπω@vpamnms πᾶς@aianpn ὀψία@ngfsc ἤδη@b εἰμί@vppagfs ὁ@dgfs ὥρα@ngfsc ἐξέρχομαι@viaa3s εἰς@pa Βηθανία@nafsp μετά@pg ὁ@dgmp δώδεκα@ac---n 
Mar 11:12  καί@cc ὁ@ddfs ἐπαύριον@b ἐξέρχομαι@vpaagmp αὐτός@rpgmp ἀπό@pg Βηθανία@ngfsp πεινάω@viaa3s 
Mar 11:13  καί@cc ὁράω@vpaanms συκῆ@nafsc ἀπό@pg μακρόθεν@b ἔχω@vppaafs φύλλον@nanpc ἔρχομαι@viaa3s εἰ@x ἄρα@x τὶς@rians εὑρίσκω@vifa3s ἐν@pd αὐτός@rpdfs καί@cc ἔρχομαι@vpaanms ἐπί@pa αὐτός@rpafs οὐδείς@rians εὑρίσκω@viaa3s εἰ@cs μή@x φύλλον@nanpc ὁ@dnms γάρ@cc καιρός@nnmsc οὐ@b εἰμί@viia3s σῦκον@ngnpc 
Mar 11:14  καί@cc ἀποκρίνομαι@vpapnms λέγω@viaa3s αὐτός@rpdfs μηκέτι@b εἰς@pa ὁ@dams αἰών@namsc ἐκ@pg σύ@rpg-s μηδείς@rinms καρπός@namsc ἐσθίω@voaa3s καί@cc ἀκούω@viia3p ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms 
Mar 11:15  καί@cc ἔρχομαι@vipm3p εἰς@pa Ἱεροσόλυμα@nanpp καί@cc εἰσέρχομαι@vpaanms εἰς@pa ὁ@dans ἱερόν@nansc ἄρχω@viam3s ἐκβάλλω@vnpa ὁ@damp πωλέω@vppaamp καί@cc ὁ@damp ἀγοράζω@vppaamp ἐν@pd ὁ@ddns ἱερόν@ndnsc καί@cc ὁ@dafp τράπεζα@nafpc ὁ@dgmp κολλυβιστής@ngmpc καί@cc ὁ@dafp καθέδρα@nafpc ὁ@dgmp πωλέω@vppagmp ὁ@dafp περιστερά@nafpc καταστρέφω@viaa3s 
Mar 11:16  καί@cc οὐ@b ἀφίημι@viia3s ἵνα@cs τὶς@rinms διαφέρω@vsaa3s σκεῦος@nansc διά@pg ὁ@dgns ἱερόν@ngnsc 
Mar 11:17  καί@cc διδάσκω@viia3s καί@cc λέγω@viia3s αὐτός@rpdmp οὐ@b γράφω@vixp3s ὅτι@cs ὁ@dnms οἶκος@nnmsc ἐγώ@rpg-s οἶκος@nnmsc προσευχή@ngfsc καλέω@vifp3s πᾶς@aidnpn ὁ@ddnp ἔθνος@ndnpc σύ@rpn-p δέ@cc ποιέω@vixa2p αὐτός@rpams σπήλαιον@nansc λῃστής@ngmpc 
Mar 11:18  καί@cc ἀκούω@viaa3p ὁ@dnmp ἀρχιερεύς@nnmpc καί@cc ὁ@dnmp γραμματεύς@nnmpc καί@cc ζητέω@viia3p πῶς@b αὐτός@rpams ἀπόλλυμι@vsaa3p φοβέω@viim3p γάρ@cc αὐτός@rpams πᾶς@ainmsn γάρ@cc ὁ@dnms ὄχλος@nnmsc ἐκπλήσσω@viip3s ἐπί@pd ὁ@ddfs διδαχή@ndfsc αὐτός@rpgms 
Mar 11:19  καί@cc ὅταν@cs ὀψέ@b γίνομαι@viam3s ἐκπορεύομαι@viim3p ἔξω@pg ὁ@dgfs πόλις@ngfsc 
Mar 11:20  καί@cc παραπορεύομαι@vppmnmp πρωΐ@b ὁράω@viaa3p ὁ@dafs συκῆ@nafsc ξηραίνω@vpxpafs ἐκ@pg ῥίζα@ngfpc 
Mar 11:21  καί@cc ἀναμιμνῄσκω@vpapnms ὁ@dnms Πέτρος@nnmsp λέγω@vipa3s αὐτός@rpdms ῥαββί@nvmsc ὁράω@i ὁ@dnfs συκῆ@nnfsc ὅς@rrafs καταράομαι@viam2s ξηραίνω@vixp3s 
Mar 11:22  καί@cc ἀποκρίνομαι@vpapnms ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s αὐτός@rpdmp ἔχω@vdpa2p πίστις@nafsc θεός@ngmsc 
Mar 11:23  ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs ὅς@rrnms ἄν@x λέγω@vsaa3s ὁ@ddns ὄρος@ndnsc οὗτος@rddns αἴρω@vdap2s καί@cc βάλλω@vdap2s εἰς@pa ὁ@dafs θάλασσα@nafsc καί@cc μή@x διακρίνω@vsap3s ἐν@pd ὁ@ddfs καρδία@ndfsc αὐτός@rpgms ἀλλά@cc πιστεύω@vspa3s ὅτι@cs ὅς@rrans λαλέω@vipa3s γίνομαι@vipm3s εἰμί@vifm3s αὐτός@rpdms 
Mar 11:24  διά@pa οὗτος@rdans λέγω@vipa1s σύ@rpd-p πᾶς@aianpn ὅσος@rranp προσεύχομαι@vipm2p καί@cc αἰτέω@vipm2p πιστεύω@vdpa2p ὅτι@cs λαμβάνω@viaa2p καί@cc εἰμί@vifm3s σύ@rpd-p 
Mar 11:25  καί@cc ὅταν@cs στήκω@vipa2p προσεύχομαι@vppmnmp ἀφίημι@vdpa2p εἰ@cs τὶς@rians ἔχω@vipa2p κατά@pg τὶς@rigms ἵνα@cs καί@b ὁ@dnms πατήρ@nnmsc σύ@rpg-p ὁ@dnms ἐν@pd ὁ@ddmp οὐρανός@ndmpc ἀφίημι@vsaa3s σύ@rpd-p ὁ@danp παράπτωμα@nanpc σύ@rpg-p 
Mar 11:26  
Mar 11:27  καί@cc ἔρχομαι@vipm3p πάλιν@b εἰς@pa Ἱεροσόλυμα@nanpp καί@cc ἐν@pd ὁ@ddns ἱερόν@ndnsc περιπατέω@vppagms αὐτός@rpgms ἔρχομαι@vipm3p πρός@pa αὐτός@rpams ὁ@dnmp ἀρχιερεύς@nnmpc καί@cc ὁ@dnmp γραμματεύς@nnmpc καί@cc ὁ@dnmp πρεσβύτερος@annmpc 
Mar 11:28  καί@cc λέγω@viia3p αὐτός@rpdms ἐν@pd ποῖος@aqdfsn ἐξουσία@ndfsc οὗτος@rdanp ποιέω@vipa2s ἤ@cc τίς@rqnms σύ@rpd-s δίδωμι@viaa3s ὁ@dafs ἐξουσία@nafsc οὗτος@rdafs ἵνα@cs οὗτος@rdanp ποιέω@vspa2s 
Mar 11:29  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdmp ἐπερωτάω@vifa1s σύ@rpa-p εἷς@acamsn λόγος@namsc καί@cc ἀποκρίνομαι@vdap2p ἐγώ@rpd-s καί@cc λέγω@vifa1s σύ@rpd-p ἐν@pd ποῖος@aqdfsn ἐξουσία@ndfsc οὗτος@rdanp ποιέω@vipa1s 
Mar 11:30  ὁ@dnns βάπτισμα@nnnsc ὁ@dnns Ἰωάννης@ngmsp ἐκ@pg οὐρανός@ngmsc εἰμί@viia3s ἤ@cc ἐκ@pg ἄνθρωπος@ngmpc ἀποκρίνομαι@vdap2p ἐγώ@rpd-s 
Mar 11:31  καί@cc διαλογίζομαι@viim3p πρός@pa ἑαυτοῦ@rxamp λέγω@vppanmp ἐάν@cs λέγω@vsaa1p ἐκ@pg οὐρανός@ngmsc λέγω@vifa3s διά@pa τίς@rqans οὖν@cc οὐ@b πιστεύω@viaa2p αὐτός@rpdms 
Mar 11:32  ἀλλά@cc λέγω@vsaa1p ἐκ@pg ἄνθρωπος@ngmpc φοβέω@viim3p ὁ@dams ὄχλος@namsc ἅπας@annmpn γάρ@cc ἔχω@viia3p ὁ@dams Ἰωάννης@namsp ὄντως@b ὅτι@cs προφήτης@nnmsc εἰμί@viia3s 
Mar 11:33  καί@cc ἀποκρίνομαι@vpapnmp ὁ@ddms Ἰησοῦς@ndmsp λέγω@vipa3p οὐ@b οἶδα@vixa1p καί@cc ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s αὐτός@rpdmp οὐδέ@cc ἐγώ@rpn-s λέγω@vipa1s σύ@rpd-p ἐν@pd ποῖος@aqdfsn ἐξουσία@ndfsc οὗτος@rdanp ποιέω@vipa1s 
Mar 12:1  καί@cc ἄρχω@viam3s αὐτός@rpdmp ἐν@pd παραβολή@ndfpc λαλέω@vnpa ἀμπελών@namsc ἄνθρωπος@nnmsc φυτεύω@viaa3s καί@cc περιτίθημι@viaa3s φραγμός@namsc καί@cc ὀρύσσω@viaa3s ὑπολήνιον@nansc καί@cc οἰκοδομέω@viaa3s πύργος@namsc καί@cc ἐκδίδωμι@viam3s αὐτός@rpams γεωργός@ndmpc καί@cc ἀποδημέω@viaa3s 
Mar 12:2  καί@cc ἀποστέλλω@viaa3s πρός@pa ὁ@damp γεωργός@nampc ὁ@ddms καιρός@ndmsc δοῦλος@namsc ἵνα@cs παρά@pg ὁ@dgmp γεωργός@ngmpc λαμβάνω@vsaa3s ἀπό@pg ὁ@dgmp καρπός@ngmpc ὁ@dgms ἀμπελών@ngmsc 
Mar 12:3  καί@cc λαμβάνω@vpaanmp αὐτός@rpams δέρω@viaa3p καί@cc ἀποστέλλω@viaa3p κενός@anamsn 
Mar 12:4  καί@cc πάλιν@b ἀποστέλλω@viaa3s πρός@pa αὐτός@rpamp ἄλλος@aiamsn δοῦλος@namsc καί+ἐκεῖνος@cc&rdams κεφαλιόω@viaa3p καί@cc ἀτιμάζω@viaa3p 
Mar 12:5  καί@cc ἄλλος@aiamsn ἀποστέλλω@viaa3s καί+ἐκεῖνος@cc&rdams ἀποκτείνω@viaa3p καί@cc πολύς@anampn ἄλλος@aiampn ὅς@rramp μέν@x δέρω@vppanmp ὅς@rramp δέ@cc ἀποκτείνω@vppanmp 
Mar 12:6  ἔτι@b εἷς@acamsn ἔχω@viia3s υἱός@namsc ἀγαπητός@anamsn ἀποστέλλω@viaa3s αὐτός@rpams ἔσχατος@b/anamsn πρός@pa αὐτός@rpamp λέγω@vppanms ὅτι@cs ἐντρέπω@vifp3p ὁ@dams υἱός@namsc ἐγώ@rpg-s 
Mar 12:7  ἐκεῖνος@rdnmp δέ@cc ὁ@dnmp γεωργός@nnmpc πρός@pa ἑαυτοῦ@rxamp λέγω@viaa3p ὅτι@cs οὗτος@rdnms εἰμί@vipa3s ὁ@dnms κληρονόμος@nnmsc δεῦτε@b ἀποκτείνω@vsaa1p αὐτός@rpams καί@cc ἐγώ@rpg-p εἰμί@vifm3s ὁ@dnfs κληρονομία@nnfsc 
Mar 12:8  καί@cc λαμβάνω@vpaanmp ἀποκτείνω@viaa3p αὐτός@rpams καί@cc ἐκβάλλω@viaa3p αὐτός@rpams ἔξω@pg ὁ@dgms ἀμπελών@ngmsc 
Mar 12:9  τίς@rqans οὖν@cc ποιέω@vifa3s ὁ@dnms κύριος@nnmsc ὁ@dgms ἀμπελών@ngmsc ἔρχομαι@vifm3s καί@cc ἀπόλλυμι@vifa3s ὁ@damp γεωργός@nampc καί@cc δίδωμι@vifa3s ὁ@dams ἀμπελών@namsc ἄλλος@aidmpn 
Mar 12:10  οὐδέ@b ὁ@dafs γραφή@nafsc οὗτος@rdafs ἀναγινώσκω@viaa2p λίθος@namsc ὅς@rrams ἀποδοκιμάζω@viaa3p ὁ@dnmp οἰκοδομέω@vppanmp οὗτος@rdnms γίνομαι@viap3s εἰς@pa κεφαλή@nafsc γωνία@ngfsc 
Mar 12:11  παρά@pg κύριος@ngmsc γίνομαι@viam3s οὗτος@rdnfs καί@cc εἰμί@vipa3s θαυμαστός@annfsn ἐν@pd ὀφθαλμός@ndmpc ἐγώ@rpg-p 
Mar 12:12  καί@cc ζητέω@viia3p αὐτός@rpams κρατέω@vnaa καί@cc φοβέω@viap3p ὁ@dams ὄχλος@namsc γινώσκω@viaa3p γάρ@cc ὅτι@cs πρός@pa αὐτός@rpamp ὁ@dafs παραβολή@nafsc λέγω@viaa3s καί@cc ἀφίημι@vpaanmp αὐτός@rpams ἀπέρχομαι@viaa3p 
Mar 12:13  καί@cc ἀποστέλλω@vipa3p πρός@pa αὐτός@rpams τὶς@riamp ὁ@dgmp Φαρισαῖος@ngmpp καί@cc ὁ@dgmp Ἡρῳδιανοί@ngmpp ἵνα@cs αὐτός@rpams ἀγρεύω@vsaa3p λόγος@ndmsc 
Mar 12:14  καί@cc ἔρχομαι@vpaanmp λέγω@vipa3p αὐτός@rpdms διδάσκαλος@nvmsc οἶδα@vixa1p ὅτι@cs ἀληθής@annmsn εἰμί@vipa2s καί@cc οὐ@b μέλω@vipa3s σύ@rpd-s περί@pg οὐδείς@rigms οὐ@b γάρ@cc βλέπω@vipa2s εἰς@pa πρόσωπον@nansc ἄνθρωπος@ngmpc ἀλλά@cc ἐπί@pg ἀλήθεια@ngfsc ὁ@dafs ὁδός@nafsc ὁ@dgms θεός@ngmsc διδάσκω@vipa2s ἔξειμι@vipa3s δίδωμι@vnaa κῆνσος@namsc Καῖσαρ@ndmsp ἤ@cc οὐ@b δίδωμι@vsaa1p ἤ@cc μή@x δίδωμι@vsaa1p 
Mar 12:15  ὁ@dnms δέ@cc οἶδα@vpxanms αὐτός@rpgmp ὁ@dafs ὑπόκρισις@nafsc λέγω@viaa3s αὐτός@rpdmp τίς@rqans ἐγώ@rpa-s πειράζω@vipa2p φέρω@vdpa2p ἐγώ@rpd-s δηνάριον@nansc ἵνα@cs ὁράω@vsaa1s 
Mar 12:16  ὁ@dnmp δέ@cc φέρω@viaa3p καί@cc λέγω@vipa3s αὐτός@rpdmp τίς@rqgms ὁ@dnfs εἰκών@nnfsc οὗτος@rdnfs καί@cc ὁ@dnfs ἐπιγραφή@nnfsc ὁ@dnmp δέ@cc λέγω@viaa3p αὐτός@rpdms Καῖσαρ@ngmsp 
Mar 12:17  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdmp ὁ@danp Καῖσαρ@ngmsp ἀποδίδωμι@vdaa2p Καῖσαρ@ndmsp καί@cc ὁ@danp ὁ@dgms θεός@ngmsc ὁ@ddms θεός@ndmsc καί@cc ἐκθαυμάζω@viia3p ἐπί@pd αὐτός@rpdms 
Mar 12:18  καί@cc ἔρχομαι@vipm3p Σαδδουκαῖος@nnmpp πρός@pa αὐτός@rpams ὅστις@rrnmp λέγω@vipa3p ἀνάστασις@nafsc μή@x εἰμί@vnpa καί@cc ἐπερωτάω@viia3p αὐτός@rpams λέγω@vppanmp 
Mar 12:19  διδάσκαλος@nvmsc Μωϋσῆς@nnmsp γράφω@viaa3s ἐγώ@rpd-p ὅτι@cs ἐάν@cs τὶς@rigms ἀδελφός@nnmsc ἀποθνῄσκω@vsaa3s καί@cc καταλείπω@vsaa3s γυνή@nafsc καί@cc μή@x ἀφίημι@vsaa3s τέκνον@nansc ἵνα@cs λαμβάνω@vsaa3s ὁ@dnms ἀδελφός@nnmsc αὐτός@rpgms ὁ@dafs γυνή@nafsc καί@cc ἐξανίστημι@vsaa3s σπέρμα@nansc ὁ@ddms ἀδελφός@ndmsc αὐτός@rpgms 
Mar 12:20  ἑπτά@ac---n ἀδελφός@nnmpc εἰμί@viia3p καί@cc ὁ@dnms πρῶτος@aonmsn λαμβάνω@viaa3s γυνή@nafsc καί@cc ἀποθνῄσκω@vppanms οὐ@b ἀφίημι@viaa3s σπέρμα@nansc 
Mar 12:21  καί@cc ὁ@dnms δεύτερος@aonmsn λαμβάνω@viaa3s αὐτός@rpafs καί@cc ἀποθνῄσκω@viaa3s μή@x καταλείπω@vpaanms σπέρμα@nansc καί@cc ὁ@dnms τρίτος@aonmsn ὡσαύτως@b 
Mar 12:22  καί@cc ὁ@dnmp ἑπτά@ac---n οὐ@b ἀφίημι@viaa3p σπέρμα@nansc ἔσχατος@b πᾶς@aignpn καί@b ὁ@dnfs γυνή@nnfsc ἀποθνῄσκω@viaa3s 
Mar 12:23  ἐν@pd ὁ@ddfs ἀνάστασις@ndfsc ὅταν@cs ἀνίστημι@vsaa3p τίς@rqgms αὐτός@rpgmp εἰμί@vifm3s γυνή@nnfsc ὁ@dnmp γάρ@cc ἑπτά@ac---n ἔχω@viaa3p αὐτός@rpafs γυνή@nafsc 
Mar 12:24  φημί@viaa3s/viia3s αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp οὐ@b διά@pa οὗτος@rdans πλανάω@vipp2p μή@x οἶδα@vpxanmp ὁ@dafp γραφή@nafpc μηδέ@x ὁ@dafs δύναμις@nafsc ὁ@dgms θεός@ngmsc 
Mar 12:25  ὅταν@cs γάρ@cc ἐκ@pg νεκρός@angmpn ἀνίστημι@vsaa3p οὔτε@cc γαμέω@vipa3p οὔτε@cc γαμίζω@vipp3p ἀλλά@cc εἰμί@vipa3p ὡς@cs ἄγγελος@nnmpc ἐν@pd ὁ@ddmp οὐρανός@ndmpc 
Mar 12:26  περί@pg δέ@cc ὁ@dgmp νεκρός@angmpn ὅτι@cs ἐγείρω@vipp3p οὐ@b ἀναγινώσκω@viaa2p ἐν@pd ὁ@ddfs βίβλος@ndfsc Μωϋσῆς@ngmsp ἐπί@pg ὁ@dgms βάτος@ngmsc πῶς@b λέγω@viaa3s αὐτός@rpdms ὁ@dnms θεός@nnmsc λέγω@vppanms ἐγώ@rpn-s ὁ@dnms θεός@nnmsc Ἀβραάμ@ngmsp καί@cc ὁ@dnms θεός@nnmsc Ἰσαάκ@ngmsp καί@cc ὁ@dnms θεός@nnmsc Ἰακώβ@ngmsp 
Mar 12:27  οὐ@b εἰμί@vipa3s θεός@nnmsc νεκρός@angmpn ἀλλά@cc ζάω@vppagmp πολύς@anansn πλανάω@vipp2p 
Mar 12:28  καί@cc προσέρχομαι@vpaanms εἷς@acnmsn ὁ@dgmp γραμματεύς@ngmpc ἀκούω@vpaanms αὐτός@rpgmp συζητέω@vppagmp ὁράω@vpaanms ὅτι@cs καλῶς@b ἀποκρίνομαι@viap3s αὐτός@rpdmp ἐπερωτάω@viaa3s αὐτός@rpams ποῖος@aqnfsn εἰμί@vipa3s ἐντολή@nnfsc πρῶτος@aonfsn πᾶς@aignpn 
Mar 12:29  ἀποκρίνομαι@viap3s ὁ@dnms Ἰησοῦς@nnmsp ὅτι@cs πρῶτος@aonfsn εἰμί@vipa3s ἀκούω@vdpa2s Ἰσραήλ@nvmsp κύριος@nnmsc ὁ@dnms θεός@nnmsc ἐγώ@rpg-p κύριος@nnmsc εἷς@acnmsn εἰμί@vipa3s 
Mar 12:30  καί@cc ἀγαπάω@vifa2s κύριος@namsc ὁ@dams θεός@namsc σύ@rpg-s ἐκ@pg ὅλος@angfsn ὁ@dgfs καρδία@ngfsc σύ@rpg-s καί@cc ἐκ@pg ὅλος@angfsn ὁ@dgfs ψυχή@ngfsc σύ@rpg-s καί@cc ἐκ@pg ὅλος@angfsn ὁ@dgfs διάνοια@ngfsc σύ@rpg-s καί@cc ἐκ@pg ὅλος@angfsn ὁ@dgfs ἰσχύς@ngfsc σύ@rpg-s 
Mar 12:31  δεύτερος@aonfsn οὗτος@rdnfs ἀγαπάω@vifa2s ὁ@dams πλησίον@b σύ@rpg-s ὡς@cs σεαυτοῦ@rxams μέγας@annfsc οὗτος@rdgfp ἄλλος@ainfsn ἐντολή@nnfsc οὐ@b εἰμί@vipa3s 
Mar 12:32  καί@cc λέγω@viaa3s αὐτός@rpdms ὁ@dnms γραμματεύς@nnmsc καλῶς@b διδάσκαλος@nvmsc ἐπί@pg ἀλήθεια@ngfsc λέγω@viaa2s ὅτι@cs εἷς@acnmsn εἰμί@vipa3s καί@cc οὐ@b εἰμί@vipa3s ἄλλος@ainmsn πλήν@pg αὐτός@rpgms 
Mar 12:33  καί@cc ὁ@dnns ἀγαπάω@vnpa αὐτός@rpams ἐκ@pg ὅλος@angfsn ὁ@dgfs καρδία@ngfsc καί@cc ἐκ@pg ὅλος@angfsn ὁ@dgfs σύνεσις@ngfsc καί@cc ἐκ@pg ὅλος@angfsn ὁ@dgfs ἰσχύς@ngfsc καί@cc ὁ@dnns ἀγαπάω@vnpa ὁ@dams πλησίον@b ὡς@cs ἑαυτοῦ@rxams περισσός@annnsc εἰμί@vipa3s πᾶς@aignpn ὁ@dgnp ὁλοκαύτωμα@ngnpc καί@cc θυσία@ngfpc 
Mar 12:34  καί@cc ὁ@dnms Ἰησοῦς@nnmsp ὁράω@vpaanms αὐτός@rpams ὅτι@cs νουνεχῶς@b ἀποκρίνομαι@viap3s λέγω@viaa3s αὐτός@rpdms οὐ@b μακράν@b εἰμί@vipa2s ἀπό@pg ὁ@dgfs βασιλεία@ngfsc ὁ@dgms θεός@ngmsc καί@cc οὐδείς@rinms οὐκέτι@b τολμάω@viia3s αὐτός@rpams ἐπερωτάω@vnaa 
Mar 12:35  καί@cc ἀποκρίνομαι@vpapnms ὁ@dnms Ἰησοῦς@nnmsp λέγω@viia3s διδάσκω@vppanms ἐν@pd ὁ@ddns ἱερόν@ndnsc πῶς@b λέγω@vipa3p ὁ@dnmp γραμματεύς@nnmpc ὅτι@cs ὁ@dnms Χριστός@nnmsp υἱός@nnmsc Δαυίδ@ngmsp εἰμί@vipa3s 
Mar 12:36  αὐτός@rtnms Δαυίδ@nnmsp λέγω@viaa3s ἐν@pd ὁ@ddns πνεῦμα@ndnsc ὁ@ddns ἅγιος@andnsn λέγω@viaa3s κύριος@nnmsc ὁ@ddms κύριος@ndmsc ἐγώ@rpg-s κάθημαι@vdpm2s ἐκ@pg δεξιός@angnpn ἐγώ@rpg-s ἕως@cs ἄν@x τίθημι@vsaa1s ὁ@damp ἐχθρός@anampn σύ@rpg-s ὑποκάτω@pg ὁ@dgmp πούς@ngmpc σύ@rpg-s 
Mar 12:37  αὐτός@rtnms Δαυίδ@nnmsp λέγω@vipa3s αὐτός@rpams κύριος@namsc καί@cc πόθεν@b αὐτός@rpgms εἰμί@vipa3s υἱός@nnmsc καί@cc ὁ@dnms πολύς@annmsn ὄχλος@nnmsc ἀκούω@viia3s αὐτός@rpgms ἡδέως@b 
Mar 12:38  καί@cc ἐν@pd ὁ@ddfs διδαχή@ndfsc αὐτός@rpgms λέγω@viia3s βλέπω@vdpa2p ἀπό@pg ὁ@dgmp γραμματεύς@ngmpc ὁ@dgmp θέλω@vppagmp ἐν@pd στολή@ndfpc περιπατέω@vnpa καί@cc ἀσπασμός@nampc ἐν@pd ὁ@ddfp ἀγορά@ndfpc 
Mar 12:39  καί@cc πρωτοκαθεδρία@nafpc ἐν@pd ὁ@ddfp συναγωγή@ndfpc καί@cc πρωτοκλισία@nafpc ἐν@pd ὁ@ddnp δεῖπνον@ndnpc 
